2014,6,4,EEE.AT,Sell,60
2014,6,5,MOH.AT,Sell,124
2014,6,6,LAMDA.AT,Sell,206
2014,6,9,EEE.AT,Sell,60
2014,6,10,MOH.AT,Sell,123
2014,6,10,TITK.AT,Buy,38
2014,6,11,VIO.AT,Sell,239
2014,6,12,VIO.AT,Sell,235
2014,6,19,TENERGY.AT,Sell,246
2014,6,25,TENERGY.AT,Sell,258
2014,6,27,AEGN.AT,Sell,157
2014,6,30,AEGN.AT,Sell,157
2014,7,3,ETE.AT,Buy,354
2014,7,9,EXAE.AT,Sell,134
2014,7,10,EUROB.AT,Sell,28
2014,7,11,ALPHA.AT,Sell,32
2014,7,14,EUROB.AT,Buy,27
2014,7,15,EUROB.AT,Sell,28
2014,7,16,EUROB.AT,Buy,28
2014,7,16,EXAE.AT,Sell,133
2014,7,18,EEE.AT,Buy,57
2014,7,21,EEE.AT,Buy,56
2014,7,23,LAMDA.AT,Buy,206
2014,7,24,LAMDA.AT,Buy,207
2014,7,24,VIO.AT,Buy,227
2014,7,30,VIO.AT,Buy,225
2014,8,4,MOH.AT,Buy,123
2014,8,5,MOH.AT,Buy,129
2014,8,7,TITK.AT,Sell,51
2014,8,8,TITK.AT,Sell,55
2014,8,14,PPC.AT,Buy,94
2014,8,15,PPC.AT,Buy,94
2014,8,21,ETE.AT,Buy,387
2014,8,21,FFGRP.AT,Sell,33
2014,8,22,EUROB.AT,Sell,30
2014,8,25,EUROB.AT,Sell,30
2014,8,26,EUROB.AT,Buy,30
2014,8,27,BELA.AT,Buy,87
2014,8,27,EUROB.AT,Sell,29
2014,8,29,EUROB.AT,Buy,30
2014,9,2,EUROB.AT,Buy,31
2014,9,3,ALPHA.AT,Buy,29
2014,9,4,ALPHA.AT,Buy,28
2014,9,4,LAMDA.AT,Sell,222
2014,9,5,EYDAP.AT,Sell,115
2014,9,8,AEGN.AT,Buy,166
2014,9,8,EYDAP.AT,Sell,115
2014,9,9,AEGN.AT,Buy,162
2014,9,9,EUROB.AT,Sell,29
2014,9,11,EUROB.AT,Buy,29
2014,9,11,LAMDA.AT,Sell,234
2014,9,15,HTO.AT,Buy,88
2014,9,16,HTO.AT,Buy,91
2014,9,26,VIO.AT,Sell,277
2014,9,29,VIO.AT,Sell,296
2014,9,30,MOH.AT,Sell,147
2014,10,7,PPC.AT,Sell,121
2014,10,8,PPC.AT,Sell,124
2014,10,27,MOH.AT,Sell,174
2014,10,29,TITK.AT,Buy,54
2014,11,10,BELA.AT,Buy,106
2014,11,12,LAMDA.AT,Buy,247
2014,11,13,LAMDA.AT,Buy,242
2014,11,28,FFGRP.AT,Buy,33
2014,12,1,EUROB.AT,Sell,40
2014,12,2,ALPHA.AT,Sell,37
2014,12,2,EUROB.AT,Buy,38
2014,12,3,ALPHA.AT,Sell,35
2014,12,4,ETE.AT,Sell,515
2014,12,5,ETE.AT,Sell,497
2014,12,9,MOH.AT,Buy,144
2014,12,10,MOH.AT,Buy,150
2014,12,22,TITK.AT,Buy,50
2014,12,29,MYTIL.AT,Sell,217
2015,1,12,MYTIL.AT,Sell,225
2015,1,15,EUROB.AT,Sell,55
2015,1,16,EUROB.AT,Sell,58
2015,1,20,VIO.AT,Buy,500
2015,1,23,LAMDA.AT,Sell,335
2015,1,23,VIO.AT,Buy,478
2015,1,27,MYTIL.AT,Buy,176
2015,2,2,MYTIL.AT,Buy,181
2015,2,4,EUROB.AT,Buy,60
2015,2,5,EUROB.AT,Buy,67
2015,2,19,HTO.AT,Sell,134
2015,3,11,GRIV.AT,Sell,135
2015,3,12,ETE.AT,Buy,884
2015,3,12,GRIV.AT,Sell,135
2015,3,13,ETE.AT,Buy,943
2015,3,17,FFGRP.AT,Sell,39
2015,3,18,BELA.AT,Sell,128
2015,3,19,BELA.AT,Sell,133
2015,3,27,LAMDA.AT,Buy,275
2015,4,1,HTO.AT,Buy,126
2015,4,7,VIO.AT,Sell,349
2015,4,9,EUROB.AT,Sell,90
2015,4,10,EUROB.AT,Sell,90
2015,4,15,VIO.AT,Sell,396
2015,4,23,LAMDA.AT,Sell,343
2015,4,24,LAMDA.AT,Sell,327
2015,4,27,FFGRP.AT,Sell,41
2015,4,28,TPEIR.AT,Buy,26
2015,4,29,OPAP.AT,Sell,129
2015,4,30,PPC.AT,Buy,168
2015,5,1,PPC.AT,Buy,168
2015,5,1,TPEIR.AT,Buy,25
2015,5,4,PPA.AT,Buy,71
2015,5,5,PPA.AT,Buy,74
2015,5,7,EUROB.AT,Buy,65
2015,5,8,EUROB.AT,Buy,66
2015,5,8,HTO.AT,Sell,123
2015,5,11,HTO.AT,Sell,126
2015,5,19,OPAP.AT,Sell,118
2015,5,20,TITK.AT,Sell,47
2015,5,21,TITK.AT,Sell,47
2015,6,11,AEGN.AT,Sell,144
2015,6,12,PPC.AT,Sell,213
2015,6,15,PPC.AT,Sell,225
2015,6,16,AEGN.AT,Sell,161
2015,6,19,HTO.AT,Buy,134
2015,6,22,ELPE.AT,Buy,214
2015,6,23,EYDAP.AT,Buy,173
2015,6,24,EYDAP.AT,Buy,172
2015,6,26,VIO.AT,Buy,359
2015,6,29,VIO.AT,Buy,359
2015,6,30,PPA.AT,Sell,75
2015,7,2,ALPHA.AT,Buy,62
2015,7,7,ALPHA.AT,Buy,62
2015,7,8,PPA.AT,Sell,75
2015,7,13,TPEIR.AT,Sell,25
2015,7,14,TPEIR.AT,Sell,25
2015,7,16,EUROB.AT,Sell,69
2015,7,29,HTO.AT,Buy,121
2015,7,30,EEE.AT,Sell,49
2015,7,30,PPC.AT,Buy,212
2015,7,31,EEE.AT,Sell,49
2015,7,31,EUROB.AT,Sell,69
2015,8,3,BELA.AT,Buy,151
2015,8,3,MYTIL.AT,Sell,201
2015,8,4,AEGN.AT,Buy,149
2015,8,4,ETE.AT,Sell,1663
2015,8,4,GRIV.AT,Buy,131
2015,8,5,ALPHA.AT,Sell,178
2015,8,5,GRIV.AT,Buy,126
2015,8,5,PPA.AT,Buy,69
2015,8,6,AEGN.AT,Buy,144
2015,8,6,ALPHA.AT,Sell,160
2015,8,6,PPA.AT,Buy,67
2015,8,12,EXAE.AT,Buy,200
2015,8,13,EXAE.AT,Buy,200
2015,8,18,LAMDA.AT,Buy,220
2015,8,19,LAMDA.AT,Buy,226
2015,8,20,EUROB.AT,Buy,227
2015,8,21,EUROB.AT,Buy,238
2015,8,25,TITK.AT,Buy,47
2015,9,3,PPC.AT,Buy,213
2015,9,11,ETE.AT,Sell,1694
2015,9,17,ALPHA.AT,Buy,129
2015,9,18,ALPHA.AT,Buy,113
2015,9,21,MYTIL.AT,Sell,202
2015,9,28,ELPE.AT,Buy,187
2015,10,7,ALPHA.AT,Sell,173
2015,10,8,ALPHA.AT,Sell,186
2015,11,11,EEE.AT,Buy,46
2015,11,12,BELA.AT,Buy,110
2015,11,27,ELPE.AT,Sell,232
2015,11,27,TPEIR.AT,Buy,1000
2015,11,30,ELPE.AT,Sell,235
2015,11,30,TPEIR.AT,Buy,1000
2015,12,2,LAMDA.AT,Sell,265
2015,12,3,LAMDA.AT,Sell,254
2015,12,4,VIO.AT,Sell,512
2015,12,7,VIO.AT,Sell,534
2015,12,24,AEGN.AT,Buy,183
2015,12,24,AEGN.AT,Buy,184
2015,12,24,AEGN.AT,Buy,157
2015,12,24,AEGN.AT,Buy,157
2015,12,24,AEGN.AT,Buy,144
2015,12,24,AEGN.AT,Buy,161
2015,12,24,AEGN.AT,Sell,171
2015,12,24,AEGN.AT,Sell,147
2015,12,24,AEGN.AT,Sell,148
2015,12,24,AEGN.AT,Sell,166
2015,12,24,AEGN.AT,Sell,162
2015,12,24,AEGN.AT,Sell,149
2015,12,24,AEGN.AT,Sell,144
2015,12,24,ALPHA.AT,Buy,32
2015,12,24,ALPHA.AT,Buy,32
2015,12,24,ALPHA.AT,Buy,37
2015,12,24,ALPHA.AT,Buy,35
2015,12,24,ALPHA.AT,Buy,178
2015,12,24,ALPHA.AT,Buy,160
2015,12,24,ALPHA.AT,Buy,173
2015,12,24,ALPHA.AT,Buy,186
2015,12,24,ALPHA.AT,Sell,28
2015,12,24,ALPHA.AT,Sell,29
2015,12,24,ALPHA.AT,Sell,28
2015,12,24,ALPHA.AT,Sell,62
2015,12,24,ALPHA.AT,Sell,62
2015,12,24,ALPHA.AT,Sell,129
2015,12,24,ALPHA.AT,Sell,113
2015,12,24,BELA.AT,Buy,73
2015,12,24,BELA.AT,Buy,76
2015,12,24,BELA.AT,Buy,128
2015,12,24,BELA.AT,Buy,133
2015,12,24,BELA.AT,Sell,88
2015,12,24,BELA.AT,Sell,87
2015,12,24,BELA.AT,Sell,106
2015,12,24,BELA.AT,Sell,151
2015,12,24,BELA.AT,Sell,110
2015,12,24,EEE.AT,Buy,48
2015,12,24,EEE.AT,Buy,60
2015,12,24,EEE.AT,Buy,60
2015,12,24,EEE.AT,Buy,49
2015,12,24,EEE.AT,Buy,49
2015,12,24,EEE.AT,Sell,55
2015,12,24,EEE.AT,Sell,56
2015,12,24,EEE.AT,Sell,57
2015,12,24,EEE.AT,Sell,56
2015,12,24,EEE.AT,Sell,46
2015,12,24,ELPE.AT,Buy,119
2015,12,24,ELPE.AT,Buy,232
2015,12,24,ELPE.AT,Buy,235
2015,12,24,ELPE.AT,Sell,214
2015,12,24,ELPE.AT,Sell,187
2015,12,24,ETE.AT,Buy,255
2015,12,24,ETE.AT,Buy,255
2015,12,24,ETE.AT,Buy,327
2015,12,24,ETE.AT,Buy,322
2015,12,24,ETE.AT,Buy,515
2015,12,24,ETE.AT,Buy,497
2015,12,24,ETE.AT,Buy,1663
2015,12,24,ETE.AT,Buy,1694
2015,12,24,ETE.AT,Sell,233
2015,12,24,ETE.AT,Sell,253
2015,12,24,ETE.AT,Sell,250
2015,12,24,ETE.AT,Sell,354
2015,12,24,ETE.AT,Sell,387
2015,12,24,ETE.AT,Sell,884
2015,12,24,ETE.AT,Sell,943
2015,12,24,EUROB.AT,Buy,18
2015,12,24,EUROB.AT,Buy,17
2015,12,24,EUROB.AT,Buy,19
2015,12,24,EUROB.AT,Buy,23
2015,12,24,EUROB.AT,Buy,26
2015,12,24,EUROB.AT,Buy,28
2015,12,24,EUROB.AT,Buy,28
2015,12,24,EUROB.AT,Buy,28
2015,12,24,EUROB.AT,Buy,28
2015,12,24,EUROB.AT,Buy,30
2015,12,24,EUROB.AT,Buy,30
2015,12,24,EUROB.AT,Buy,29
2015,12,24,EUROB.AT,Buy,29
2015,12,24,EUROB.AT,Buy,40
2015,12,24,EUROB.AT,Buy,55
2015,12,24,EUROB.AT,Buy,58
2015,12,24,EUROB.AT,Buy,90
2015,12,24,EUROB.AT,Buy,90
2015,12,24,EUROB.AT,Buy,69
2015,12,24,EUROB.AT,Buy,69
2015,12,24,EUROB.AT,Sell,17
2015,12,24,EUROB.AT,Sell,17
2015,12,24,EUROB.AT,Sell,21
2015,12,24,EUROB.AT,Sell,23
2015,12,24,EUROB.AT,Sell,24
2015,12,24,EUROB.AT,Sell,25
2015,12,24,EUROB.AT,Sell,27
2015,12,24,EUROB.AT,Sell,27
2015,12,24,EUROB.AT,Sell,27
2015,12,24,EUROB.AT,Sell,28
2015,12,24,EUROB.AT,Sell,30
2015,12,24,EUROB.AT,Sell,30
2015,12,24,EUROB.AT,Sell,31
2015,12,24,EUROB.AT,Sell,29
2015,12,24,EUROB.AT,Sell,38
2015,12,24,EUROB.AT,Sell,60
2015,12,24,EUROB.AT,Sell,67
2015,12,24,EUROB.AT,Sell,65
2015,12,24,EUROB.AT,Sell,66
2015,12,24,EUROB.AT,Sell,227
2015,12,24,EUROB.AT,Sell,238
2015,12,24,EXAE.AT,Buy,142
2015,12,24,EXAE.AT,Buy,134
2015,12,24,EXAE.AT,Buy,133
2015,12,24,EXAE.AT,Sell,125
2015,12,24,EXAE.AT,Sell,112
2015,12,24,EXAE.AT,Sell,200
2015,12,24,EXAE.AT,Sell,200
2015,12,24,EYDAP.AT,Buy,132
2015,12,24,EYDAP.AT,Buy,115
2015,12,24,EYDAP.AT,Buy,115
2015,12,24,EYDAP.AT,Sell,121
2015,12,24,EYDAP.AT,Sell,120
2015,12,24,EYDAP.AT,Sell,173
2015,12,24,EYDAP.AT,Sell,172
2015,12,24,FFGRP.AT,Buy,37
2015,12,24,FFGRP.AT,Buy,33
2015,12,24,FFGRP.AT,Buy,39
2015,12,24,FFGRP.AT,Buy,41
2015,12,24,FFGRP.AT,Sell,43
2015,12,24,FFGRP.AT,Sell,41
2015,12,24,FFGRP.AT,Sell,33
2015,12,24,GRIV.AT,Buy,175
2015,12,24,GRIV.AT,Buy,135
2015,12,24,GRIV.AT,Buy,135
2015,12,24,GRIV.AT,Sell,147
2015,12,24,GRIV.AT,Sell,143
2015,12,24,GRIV.AT,Sell,131
2015,12,24,GRIV.AT,Sell,126
2015,12,24,HTO.AT,Buy,83
2015,12,24,HTO.AT,Buy,83
2015,12,24,HTO.AT,Buy,134
2015,12,24,HTO.AT,Buy,123
2015,12,24,HTO.AT,Buy,126
2015,12,24,HTO.AT,Sell,98
2015,12,24,HTO.AT,Sell,88
2015,12,24,HTO.AT,Sell,91
2015,12,24,HTO.AT,Sell,126
2015,12,24,HTO.AT,Sell,134
2015,12,24,HTO.AT,Sell,121
2015,12,24,LAMDA.AT,Buy,204
2015,12,24,LAMDA.AT,Buy,206
2015,12,24,LAMDA.AT,Buy,222
2015,12,24,LAMDA.AT,Buy,234
2015,12,24,LAMDA.AT,Buy,335
2015,12,24,LAMDA.AT,Buy,343
2015,12,24,LAMDA.AT,Buy,327
2015,12,24,LAMDA.AT,Buy,265
2015,12,24,LAMDA.AT,Buy,254
2015,12,24,LAMDA.AT,Sell,190
2015,12,24,LAMDA.AT,Sell,206
2015,12,24,LAMDA.AT,Sell,207
2015,12,24,LAMDA.AT,Sell,247
2015,12,24,LAMDA.AT,Sell,242
2015,12,24,LAMDA.AT,Sell,275
2015,12,24,LAMDA.AT,Sell,220
2015,12,24,LAMDA.AT,Sell,226
2015,12,24,METKK.AT,Sell,80
2015,12,24,MOH.AT,Buy,126
2015,12,24,MOH.AT,Buy,117
2015,12,24,MOH.AT,Buy,124
2015,12,24,MOH.AT,Buy,123
2015,12,24,MOH.AT,Buy,147
2015,12,24,MOH.AT,Buy,174
2015,12,24,MOH.AT,Sell,113
2015,12,24,MOH.AT,Sell,118
2015,12,24,MOH.AT,Sell,114
2015,12,24,MOH.AT,Sell,123
2015,12,24,MOH.AT,Sell,129
2015,12,24,MOH.AT,Sell,144
2015,12,24,MOH.AT,Sell,150
2015,12,24,MYTIL.AT,Buy,217
2015,12,24,MYTIL.AT,Buy,225
2015,12,24,MYTIL.AT,Buy,201
2015,12,24,MYTIL.AT,Buy,202
2015,12,24,MYTIL.AT,Sell,144
2015,12,24,MYTIL.AT,Sell,176
2015,12,24,MYTIL.AT,Sell,181
2015,12,24,OPAP.AT,Buy,128
2015,12,24,OPAP.AT,Buy,129
2015,12,24,OPAP.AT,Buy,118
2015,12,24,OPAP.AT,Sell,96
2015,12,24,OPAP.AT,Sell,95
2015,12,24,PPA.AT,Buy,55
2015,12,24,PPA.AT,Buy,75
2015,12,24,PPA.AT,Buy,75
2015,12,24,PPA.AT,Sell,71
2015,12,24,PPA.AT,Sell,74
2015,12,24,PPA.AT,Sell,69
2015,12,24,PPA.AT,Sell,67
2015,12,24,PPC.AT,Buy,95
2015,12,24,PPC.AT,Buy,121
2015,12,24,PPC.AT,Buy,124
2015,12,24,PPC.AT,Buy,213
2015,12,24,PPC.AT,Buy,225
2015,12,24,PPC.AT,Sell,94
2015,12,24,PPC.AT,Sell,94
2015,12,24,PPC.AT,Sell,168
2015,12,24,PPC.AT,Sell,168
2015,12,24,PPC.AT,Sell,212
2015,12,24,PPC.AT,Sell,213
2015,12,24,TENERGY.AT,Buy,357
2015,12,24,TENERGY.AT,Buy,246
2015,12,24,TENERGY.AT,Buy,258
2015,12,24,TENERGY.AT,Sell,272
2015,12,24,TENERGY.AT,Sell,270
2015,12,24,TITK.AT,Buy,51
2015,12,24,TITK.AT,Buy,51
2015,12,24,TITK.AT,Buy,55
2015,12,24,TITK.AT,Buy,47
2015,12,24,TITK.AT,Buy,47
2015,12,24,TITK.AT,Sell,44
2015,12,24,TITK.AT,Sell,38
2015,12,24,TITK.AT,Sell,54
2015,12,24,TITK.AT,Sell,50
2015,12,24,TITK.AT,Sell,47
2015,12,24,TPEIR.AT,Buy,7
2015,12,24,TPEIR.AT,Buy,5
2015,12,24,TPEIR.AT,Buy,5
2015,12,24,TPEIR.AT,Buy,25
2015,12,24,TPEIR.AT,Buy,25
2015,12,24,TPEIR.AT,Sell,5
2015,12,24,TPEIR.AT,Sell,5
2015,12,24,TPEIR.AT,Sell,26
2015,12,24,TPEIR.AT,Sell,25
2015,12,24,TPEIR.AT,Sell,1000
2015,12,24,TPEIR.AT,Sell,1000
2015,12,24,VIO.AT,Buy,235
2015,12,24,VIO.AT,Buy,239
2015,12,24,VIO.AT,Buy,235
2015,12,24,VIO.AT,Buy,277
2015,12,24,VIO.AT,Buy,296
2015,12,24,VIO.AT,Buy,349
2015,12,24,VIO.AT,Buy,396
2015,12,24,VIO.AT,Buy,512
2015,12,24,VIO.AT,Buy,534
2015,12,24,VIO.AT,Sell,212
2015,12,24,VIO.AT,Sell,212
2015,12,24,VIO.AT,Sell,227
2015,12,24,VIO.AT,Sell,225
2015,12,24,VIO.AT,Sell,500
2015,12,24,VIO.AT,Sell,478
2015,12,24,VIO.AT,Sell,359
2015,12,24,VIO.AT,Sell,359
