,EXAE.AT,ELPE.AT,HTO.AT,OPAP.AT,PPA.AT,PPC.AT,ELLAKTOR.AT,GEKTERNA.AT,FFGRP.AT,TITK.AT,MYTIL.AT,VIO.AT
2013-03-21 16:00:00,4.2614,7.90258,5.247,5.43,17.53,6.16,1.73,5.01,13.75,13.2417,4.4,4.24
2013-03-22 16:00:00,4.3861,7.9418,5.2371,5.43,17.92,6.61,1.75,5.01,13.8,12.965,4.52,4.24
2013-03-25 16:00:00,4.3861,7.9418,5.2371,5.43,17.92,6.61,1.75,5.01,13.8,12.965,4.52,4.24
2013-03-26 16:00:00,4.0598,7.59863,4.752,5.23,17.19,5.98,1.63,5.01,13.6,12.6488,4.25,4.24
2013-03-27 16:00:00,3.8391,7.25547,4.3065,5.05,16.55,5.19,1.46,5.01,13.29,12.8365,4.08,4.24
2013-03-28 16:00:00,3.7719,7.34371,4.6728,4.92,16.9,5.5,1.55,5.01,13.24,12.8464,4.12,4.24
2013-04-01 16:00:00,3.7719,7.34371,4.6728,4.92,16.9,5.5,1.55,5.01,13.24,12.8464,4.12,4.24
2013-04-02 16:00:00,3.6279,7.3241,4.4748,4.99,16.05,5.14,1.52,5.01,13.65,12.8464,3.78,4.24
2013-04-03 16:00:00,3.6279,6.79465,4.3857,5.02,15.61,4.86,1.53,5.01,12.9,12.8464,3.6,4.24
2013-04-04 16:00:00,3.8199,6.94172,4.6233,4.87,15.43,5.1,1.57,5.01,12.61,12.8464,3.76,4.24
2013-04-05 16:00:00,3.6279,7.02016,4.653,4.87,15.19,4.86,1.48,5.01,12.3,12.8266,3.6,4.24
2013-04-08 16:00:00,3.7239,7.08879,4.9005,4.99,15.19,5.06,1.51,5.01,12.2,12.5499,3.66,4.24
2013-04-09 16:00:00,3.983,7.26527,5.2173,5.59,16.33,5.66,1.71,5.01,12.73,12.9255,4.05,4.24
2013-04-10 16:00:00,4.223,7.48098,5.3955,5.63,16.82,5.94,1.75,5.01,13.4,13.6369,4.24,4.24
2013-04-11 16:00:00,4.3286,7.84375,5.6331,5.77,17.43,6.42,1.83,5.01,13.9,14.0915,4.4,4.24
2013-04-12 16:00:00,4.319,7.92219,5.544,5.9,17.26,6.3,1.98,5.01,13.9,13.8346,4.4,4.24
2013-04-15 16:00:00,4.2518,7.84375,5.6232,5.65,18.49,6.45,2.15,5.01,13.69,14.3287,4.3,4.24
2013-04-16 16:00:00,4.367,7.97121,5.6034,5.58,18.49,6.53,2.11,5.01,13.5,14.2891,4.5,4.24
2013-04-17 16:00:00,4.7221,8.13789,5.841,5.28,18.55,6.52,2.15,5.01,13.65,14.5263,4.64,4.24
2013-04-18 16:00:00,4.8276,8.13789,6.1182,5.61,18.53,6.8,2.16,5.01,13.7,14.4868,4.72,4.24
2013-04-19 16:00:00,4.7605,8.17711,5.9895,5.61,18.13,6.68,2.08,5.01,13.85,14.131,4.54,4.24
2013-04-22 16:00:00,4.7989,8.19672,6.1182,5.65,18.5,6.85,2.11,5.01,14.5,14.0915,4.62,4.24
2013-04-23 16:00:00,4.6741,8.12809,6.1578,5.43,18.46,6.78,2.12,5.01,15.05,14.131,4.6,4.24
2013-04-24 16:00:00,4.8564,8.11828,6.2271,5.49,18.5,7.07,2.2,5.01,15.8,13.8346,4.68,4.24
2013-04-25 16:00:00,4.9908,8.20652,6.3657,5.49,18.42,7.32,2.21,5.01,16.48,14.0125,4.94,4.24
2013-04-26 16:00:00,4.8852,7.87316,6.3657,5.51,18.27,7.09,2.19,5.01,16.2,13.8346,4.75,4.24
2013-04-29 16:00:00,4.8084,7.96141,6.435,5.49,18.27,6.92,2.11,5.01,15.8,13.6864,4.67,4.24
2013-04-30 16:00:00,4.8852,8.23594,6.534,5.98,18.59,7.28,2.07,5.01,15.88,13.9334,4.7,4.24
2013-05-01 16:00:00,4.8852,8.23594,6.534,5.98,18.59,7.28,2.07,5.01,15.88,13.9334,4.7,4.24
2013-05-02 16:00:00,4.9428,8.23594,6.5835,5.98,18.55,7.27,2.22,5.01,16.0,13.7555,4.74,4.24
2013-05-03 16:00:00,4.9428,8.23594,6.5835,5.98,18.55,7.27,2.22,5.01,16.0,13.7555,4.74,4.24
2013-05-06 16:00:00,4.9428,8.23594,6.5835,5.98,18.55,7.27,2.22,5.01,16.0,13.7555,4.74,4.24
2013-05-07 16:00:00,4.9428,8.23594,6.5835,5.98,18.55,7.27,2.22,5.01,16.0,13.7555,4.74,4.24
2013-05-08 16:00:00,5.2979,8.5693,7.1775,6.21,19.96,7.79,2.38,5.01,15.9,14.1409,5.13,4.24
2013-05-09 16:00:00,5.749,8.60852,7.1478,6.19,20.44,7.74,2.3,5.01,15.9,14.1409,5.05,4.24
2013-05-10 16:00:00,5.6626,8.13789,6.8508,5.89,19.1,7.52,2.24,5.01,15.85,13.7753,4.86,4.24
2013-05-13 16:00:00,6.1617,8.41242,7.029,6.01,19.28,7.77,2.38,5.01,15.75,13.9334,5.15,4.24
2013-05-14 16:00:00,6.0849,8.5791,7.2072,6.05,19.48,7.77,2.36,5.01,15.88,14.131,5.08,4.24
2013-05-15 16:00:00,6.4593,8.85363,7.425,6.34,19.96,8.35,2.5,5.01,16.45,14.0322,5.31,4.24
2013-05-16 16:00:00,6.5168,8.81441,7.524,6.47,20.35,8.33,2.44,5.01,16.0,13.9334,5.25,4.24
2013-05-17 16:00:00,6.6128,8.97129,7.326,6.56,20.85,8.31,2.43,5.01,16.0,14.0125,5.21,4.24
2013-05-20 16:00:00,6.4113,9.02031,7.1973,6.6,20.25,8.21,2.38,5.01,16.0,14.3287,5.21,4.24
2013-05-21 16:00:00,6.2673,9.11836,6.8508,6.43,19.48,7.91,2.37,5.01,16.5,14.3287,5.12,4.24
2013-05-22 16:00:00,6.1617,8.82422,6.9993,6.18,19.18,7.78,2.39,5.01,16.5,14.1508,5.22,4.24
2013-05-23 16:00:00,5.9506,8.5693,6.8904,6.08,18.11,7.72,2.27,5.01,16.06,13.5678,4.96,4.24
2013-05-24 16:00:00,5.8354,8.33398,6.9894,5.92,17.78,7.92,2.22,5.01,16.15,13.5184,4.9,4.24
2013-05-28 16:00:00,5.8546,8.81441,6.633,5.59,17.63,7.92,2.2,5.01,16.98,13.6567,4.85,4.24
2013-05-29 16:00:00,5.6434,8.33398,6.435,5.51,17.26,7.82,2.05,5.01,16.95,13.2417,4.65,4.24
2013-05-30 16:00:00,5.4707,7.7457,6.3261,5.29,16.94,7.71,2.03,5.01,16.67,13.3405,4.49,4.24
2013-05-31 16:00:00,5.4995,7.45156,6.7221,5.08,16.07,7.67,2.2,5.01,16.8,12.9452,4.56,4.24
2013-06-03 16:00:00,5.893,7.67707,6.5835,5.41,16.83,7.92,2.19,5.01,16.9,13.3405,4.75,4.24
2013-06-04 16:00:00,5.8258,7.3143,6.435,5.38,16.46,7.67,2.18,5.01,16.69,12.6982,4.7,4.24
2013-06-05 16:00:00,5.9506,7.25547,6.3558,5.49,16.65,7.7,2.17,5.01,16.41,12.8464,4.69,4.24
2013-06-06 16:00:00,5.8546,7.02996,6.6132,5.48,16.33,7.71,2.12,5.01,16.41,12.8464,4.65,4.24
2013-06-07 16:00:00,5.8642,7.08879,6.633,5.6,17.18,7.95,2.2,5.01,17.33,12.8662,4.79,4.24
2013-06-10 16:00:00,5.8546,6.82406,6.4647,5.45,17.14,7.47,2.19,5.01,16.89,12.8464,4.83,4.24
2013-06-11 16:00:00,5.5571,6.61816,6.0588,5.13,16.65,6.87,2.12,5.01,16.04,12.9452,4.55,4.24
2013-06-12 16:00:00,5.0964,6.275,5.643,5.11,16.36,6.43,2.0,5.01,15.58,12.9452,4.2,4.24
2013-06-13 16:00:00,5.5187,6.76523,5.841,5.3,16.88,6.79,2.1,5.01,15.35,12.9452,4.42,4.24
2013-06-14 16:00:00,5.7298,7.22605,6.138,5.59,17.24,7.17,2.15,5.01,16.6,13.4393,4.5,4.24
2013-06-17 16:00:00,5.6626,6.96133,6.237,5.59,16.56,7.12,2.07,5.01,15.73,13.3998,4.35,4.24
2013-06-18 16:00:00,5.9506,6.70641,6.2964,5.39,17.22,7.32,2.17,5.01,16.37,13.7358,4.49,4.24
2013-06-19 16:00:00,5.9506,6.81426,6.0192,5.57,16.99,7.33,2.18,5.01,16.3,13.8346,4.57,4.24
2013-06-20 16:00:00,5.7106,6.84367,5.8014,5.35,16.8,6.88,2.16,5.01,15.24,12.9255,4.42,4.24
2013-06-21 16:00:00,5.3747,6.275,5.4252,5.07,16.14,6.18,2.06,5.01,14.98,12.2535,4.07,4.24
2013-06-24 16:00:00,5.3747,6.275,5.4252,5.07,16.14,6.18,2.06,5.01,14.98,12.2535,4.07,4.24
2013-06-25 16:00:00,5.3747,6.22598,5.4945,5.03,16.85,6.73,2.05,5.01,14.95,12.6488,4.17,4.24
2013-06-26 16:00:00,5.4035,6.39266,5.3361,5.23,16.82,6.64,2.05,5.01,15.47,12.3523,4.26,4.24
2013-06-27 16:00:00,5.5859,6.71621,5.643,5.22,17.24,6.65,2.12,5.01,15.6,12.6488,4.32,4.24
2013-06-28 16:00:00,5.7394,6.8927,5.94,5.63,17.33,6.83,2.2,5.01,15.7,13.2021,4.41,4.24
2013-07-01 16:00:00,5.8162,6.96133,6.0192,5.63,17.42,6.82,2.2,5.01,15.98,12.6586,4.38,4.24
2013-07-02 16:00:00,5.653,6.76523,5.8113,5.56,16.98,6.44,2.05,5.01,16.25,12.3227,4.21,4.24
2013-07-03 16:00:00,5.6434,6.73582,5.8509,5.52,16.57,6.4,2.06,5.01,16.0,12.8069,4.26,4.24
2013-07-05 16:00:00,5.7586,6.78484,6.0885,5.64,16.51,6.83,2.16,5.01,16.3,13.2417,4.46,4.24
2013-07-08 16:00:00,5.9218,7.00055,6.2172,5.63,16.55,6.8,2.16,5.01,16.3,13.0934,4.56,4.24
2013-07-09 16:00:00,5.6626,6.9123,5.841,5.45,16.41,6.51,2.16,5.01,16.0,12.5994,4.4,4.24
2013-07-10 16:00:00,5.6147,6.80445,5.841,5.3,16.17,6.33,2.16,5.01,16.1,12.3523,4.24,4.24
2013-07-11 16:00:00,5.5571,6.53973,5.742,5.29,15.87,6.19,2.16,5.01,16.14,12.1547,4.18,4.24
