,VIO.AT
2004-12-28 16:00:00,0.0
2004-12-29 16:00:00,0.0
2004-12-30 16:00:00,0.0
2004-12-31 16:00:00,0.0
2005-01-03 16:00:00,0.0
2005-01-04 16:00:00,0.0
2005-01-05 16:00:00,0.0
2005-01-06 16:00:00,0.0
2005-01-07 16:00:00,0.0
2005-01-10 16:00:00,0.0
2005-01-11 16:00:00,0.0
2005-01-12 16:00:00,0.0
2005-01-13 16:00:00,0.0
2005-01-14 16:00:00,0.0
2005-01-18 16:00:00,0.0
2005-01-19 16:00:00,0.0
2005-01-20 16:00:00,0.0
2005-01-21 16:00:00,0.0
2005-01-24 16:00:00,0.0
2005-01-25 16:00:00,0.0
2005-01-26 16:00:00,0.0
2005-01-27 16:00:00,0.0
2005-01-28 16:00:00,0.0
2005-01-31 16:00:00,0.0
2005-02-01 16:00:00,0.0
2005-02-02 16:00:00,0.0
2005-02-03 16:00:00,0.0
2005-02-04 16:00:00,0.0
2005-02-07 16:00:00,0.0
2005-02-08 16:00:00,0.0
2005-02-09 16:00:00,0.0
2005-02-10 16:00:00,0.0
2005-02-11 16:00:00,0.0
2005-02-14 16:00:00,0.0
2005-02-15 16:00:00,0.0
2005-02-16 16:00:00,0.0
2005-02-17 16:00:00,0.0
2005-02-18 16:00:00,0.0
2005-02-22 16:00:00,0.0
2005-02-23 16:00:00,0.0
2005-02-24 16:00:00,0.0
2005-02-25 16:00:00,0.0
2005-02-28 16:00:00,0.0
2005-03-01 16:00:00,0.0
2005-03-02 16:00:00,0.0
2005-03-03 16:00:00,0.0
2005-03-04 16:00:00,0.0
2005-03-07 16:00:00,0.0
2005-03-08 16:00:00,0.0
2005-03-09 16:00:00,0.0
2005-03-10 16:00:00,0.0
2005-03-11 16:00:00,0.0
2005-03-14 16:00:00,0.0
2005-03-15 16:00:00,0.0
2005-03-16 16:00:00,0.0
2005-03-17 16:00:00,0.0
2005-03-18 16:00:00,0.0
2005-03-21 16:00:00,0.0
2005-03-22 16:00:00,0.0
2005-03-23 16:00:00,0.0
2005-03-24 16:00:00,0.0
2005-03-28 16:00:00,0.0
2005-03-29 16:00:00,0.0
2005-03-30 16:00:00,0.0
2005-03-31 16:00:00,0.0
2005-04-01 16:00:00,0.0
2005-04-04 16:00:00,0.0
2005-04-05 16:00:00,0.0
2005-04-06 16:00:00,0.0
2005-04-07 16:00:00,0.0
2005-04-08 16:00:00,0.0
2005-04-11 16:00:00,0.0
2005-04-12 16:00:00,0.0
2005-04-13 16:00:00,0.0
2005-04-14 16:00:00,0.0
2005-04-15 16:00:00,0.0
2005-04-18 16:00:00,0.0
2005-04-19 16:00:00,0.0
2005-04-20 16:00:00,0.0
2005-04-21 16:00:00,0.0
2005-04-22 16:00:00,0.0
2005-04-25 16:00:00,0.0
2005-04-26 16:00:00,0.0
2005-04-27 16:00:00,0.0
2005-04-28 16:00:00,0.0
2005-04-29 16:00:00,0.0
2005-05-02 16:00:00,0.0
2005-05-03 16:00:00,0.0
2005-05-04 16:00:00,0.0
2005-05-05 16:00:00,0.0
2005-05-06 16:00:00,0.0
2005-05-09 16:00:00,0.0
2005-05-10 16:00:00,0.0
2005-05-11 16:00:00,0.0
2005-05-12 16:00:00,0.0
2005-05-13 16:00:00,0.0
2005-05-16 16:00:00,0.0
2005-05-17 16:00:00,0.0
2005-05-18 16:00:00,0.0
2005-05-19 16:00:00,0.0
2005-05-20 16:00:00,0.0
2005-05-23 16:00:00,0.0
2005-05-24 16:00:00,0.0
2005-05-25 16:00:00,0.0
2005-05-26 16:00:00,0.0
2005-05-27 16:00:00,0.0
2005-05-31 16:00:00,0.0
2005-06-01 16:00:00,0.0
2005-06-02 16:00:00,0.0
2005-06-03 16:00:00,0.0
2005-06-06 16:00:00,0.0
2005-06-07 16:00:00,0.0
2005-06-08 16:00:00,0.0
2005-06-09 16:00:00,0.0
2005-06-10 16:00:00,0.0
2005-06-13 16:00:00,0.0
2005-06-14 16:00:00,0.0
2005-06-15 16:00:00,0.0
2005-06-16 16:00:00,0.0
2005-06-17 16:00:00,0.0
2005-06-20 16:00:00,0.0
2005-06-21 16:00:00,0.0
2005-06-22 16:00:00,0.0
2005-06-23 16:00:00,0.0
2005-06-24 16:00:00,0.0
2005-06-27 16:00:00,0.0
2005-06-28 16:00:00,0.0
2005-06-29 16:00:00,0.0
2005-06-30 16:00:00,0.0
2005-07-01 16:00:00,0.0
2005-07-05 16:00:00,0.0
2005-07-06 16:00:00,0.0
2005-07-07 16:00:00,0.0
2005-07-08 16:00:00,0.0
2005-07-11 16:00:00,0.0
2005-07-12 16:00:00,0.0
2005-07-13 16:00:00,0.0
2005-07-14 16:00:00,0.0
2005-07-15 16:00:00,0.0
2005-07-18 16:00:00,0.0
2005-07-19 16:00:00,0.0
2005-07-20 16:00:00,0.0
2005-07-21 16:00:00,0.0
2005-07-22 16:00:00,0.0
2005-07-25 16:00:00,0.0
2005-07-26 16:00:00,0.0
2005-07-27 16:00:00,0.0
2005-07-28 16:00:00,0.0
2005-07-29 16:00:00,0.0
2005-08-01 16:00:00,0.0
2005-08-02 16:00:00,0.0
2005-08-03 16:00:00,0.0
2005-08-04 16:00:00,0.0
2005-08-05 16:00:00,0.0
2005-08-08 16:00:00,0.0
2005-08-09 16:00:00,0.0
2005-08-10 16:00:00,0.0
2005-08-11 16:00:00,0.0
2005-08-12 16:00:00,0.0
2005-08-15 16:00:00,0.0
2005-08-16 16:00:00,0.0
2005-08-17 16:00:00,0.0
2005-08-18 16:00:00,0.0
2005-08-19 16:00:00,0.0
2005-08-22 16:00:00,0.0
2005-08-23 16:00:00,0.0
2005-08-24 16:00:00,0.0
2005-08-25 16:00:00,0.0
2005-08-26 16:00:00,0.0
2005-08-29 16:00:00,0.0
2005-08-30 16:00:00,0.0
2005-08-31 16:00:00,0.0
2005-09-01 16:00:00,0.0
2005-09-02 16:00:00,0.0
2005-09-06 16:00:00,0.0
2005-09-07 16:00:00,0.0
2005-09-08 16:00:00,0.0
2005-09-09 16:00:00,0.0
2005-09-12 16:00:00,0.0
2005-09-13 16:00:00,0.0
2005-09-14 16:00:00,0.0
2005-09-15 16:00:00,0.0
2005-09-16 16:00:00,0.0
2005-09-19 16:00:00,0.0
2005-09-20 16:00:00,0.0
2005-09-21 16:00:00,0.0
2005-09-22 16:00:00,0.0
2005-09-23 16:00:00,0.0
2005-09-26 16:00:00,0.0
2005-09-27 16:00:00,0.0
2005-09-28 16:00:00,0.0
2005-09-29 16:00:00,0.0
2005-09-30 16:00:00,0.0
2005-10-03 16:00:00,0.0
2005-10-04 16:00:00,0.0
2005-10-05 16:00:00,0.0
2005-10-06 16:00:00,0.0
2005-10-07 16:00:00,0.0
2005-10-10 16:00:00,0.0
2005-10-11 16:00:00,0.0
2005-10-12 16:00:00,0.0
2005-10-13 16:00:00,0.0
2005-10-14 16:00:00,0.0
2005-10-17 16:00:00,0.0
2005-10-18 16:00:00,0.0
2005-10-19 16:00:00,0.0
2005-10-20 16:00:00,0.0
2005-10-21 16:00:00,0.0
2005-10-24 16:00:00,0.0
2005-10-25 16:00:00,0.0
2005-10-26 16:00:00,0.0
2005-10-27 16:00:00,0.0
2005-10-28 16:00:00,0.0
2005-10-31 16:00:00,0.0
2005-11-01 16:00:00,0.0
2005-11-02 16:00:00,0.0
2005-11-03 16:00:00,0.0
2005-11-04 16:00:00,0.0
2005-11-07 16:00:00,0.0
2005-11-08 16:00:00,0.0
2005-11-09 16:00:00,0.0
2005-11-10 16:00:00,0.0
2005-11-11 16:00:00,0.0
2005-11-14 16:00:00,0.0
2005-11-15 16:00:00,0.0
2005-11-16 16:00:00,0.0
2005-11-17 16:00:00,0.0
2005-11-18 16:00:00,0.0
2005-11-21 16:00:00,0.0
2005-11-22 16:00:00,0.0
2005-11-23 16:00:00,0.0
2005-11-25 16:00:00,0.0
2005-11-28 16:00:00,0.0
2005-11-29 16:00:00,0.0
2005-11-30 16:00:00,0.0
2005-12-01 16:00:00,0.0
2005-12-02 16:00:00,0.0
2005-12-05 16:00:00,0.0
2005-12-06 16:00:00,0.0
2005-12-07 16:00:00,0.0
2005-12-08 16:00:00,0.0
2005-12-09 16:00:00,0.0
2005-12-12 16:00:00,0.0
2005-12-13 16:00:00,0.0
2005-12-14 16:00:00,0.0
2005-12-15 16:00:00,0.0
2005-12-16 16:00:00,0.0
2005-12-19 16:00:00,0.0
2005-12-20 16:00:00,0.0
2005-12-21 16:00:00,0.0
2005-12-22 16:00:00,0.0
2005-12-23 16:00:00,0.0
2005-12-27 16:00:00,0.0
2005-12-28 16:00:00,0.0
2005-12-29 16:00:00,0.0
2005-12-30 16:00:00,0.0
2006-01-03 16:00:00,0.0
2006-01-04 16:00:00,0.0
2006-01-05 16:00:00,0.0
2006-01-06 16:00:00,0.0
2006-01-09 16:00:00,0.0
2006-01-10 16:00:00,0.0
2006-01-11 16:00:00,0.0
2006-01-12 16:00:00,0.0
2006-01-13 16:00:00,0.0
2006-01-17 16:00:00,0.0
2006-01-18 16:00:00,0.0
2006-01-19 16:00:00,0.0
2006-01-20 16:00:00,0.0
2006-01-23 16:00:00,0.0
2006-01-24 16:00:00,0.0
2006-01-25 16:00:00,0.0
2006-01-26 16:00:00,0.0
2006-01-27 16:00:00,0.0
2006-01-30 16:00:00,0.0
2006-01-31 16:00:00,0.0
2006-02-01 16:00:00,0.0
2006-02-02 16:00:00,0.0
2006-02-03 16:00:00,0.0
2006-02-06 16:00:00,0.0
2006-02-07 16:00:00,0.0
2006-02-08 16:00:00,0.0
2006-02-09 16:00:00,0.0
2006-02-10 16:00:00,0.0
2006-02-13 16:00:00,0.0
2006-02-14 16:00:00,0.0
2006-02-15 16:00:00,0.0
2006-02-16 16:00:00,0.0
2006-02-17 16:00:00,0.0
2006-02-21 16:00:00,0.0
2006-02-22 16:00:00,0.0
2006-02-23 16:00:00,0.0
2006-02-24 16:00:00,0.0
2006-02-27 16:00:00,0.0
2006-02-28 16:00:00,0.0
2006-03-01 16:00:00,0.0
2006-03-02 16:00:00,0.0
2006-03-03 16:00:00,0.0
2006-03-06 16:00:00,0.0
2006-03-07 16:00:00,0.0
2006-03-08 16:00:00,0.0
2006-03-09 16:00:00,0.0
2006-03-10 16:00:00,0.0
2006-03-13 16:00:00,0.0
2006-03-14 16:00:00,0.0
2006-03-15 16:00:00,0.0
2006-03-16 16:00:00,0.0
2006-03-17 16:00:00,0.0
2006-03-20 16:00:00,0.0
2006-03-21 16:00:00,0.0
2006-03-22 16:00:00,0.0
2006-03-23 16:00:00,0.0
2006-03-24 16:00:00,0.0
2006-03-27 16:00:00,0.0
2006-03-28 16:00:00,0.0
2006-03-29 16:00:00,0.0
2006-03-30 16:00:00,0.0
2006-03-31 16:00:00,0.0
2006-04-03 16:00:00,0.0
2006-04-04 16:00:00,0.0
2006-04-05 16:00:00,0.0
2006-04-06 16:00:00,0.0
2006-04-07 16:00:00,0.0
2006-04-10 16:00:00,0.0
2006-04-11 16:00:00,0.0
2006-04-12 16:00:00,0.0
2006-04-13 16:00:00,0.0
2006-04-17 16:00:00,0.0
2006-04-18 16:00:00,0.0
2006-04-19 16:00:00,0.0
2006-04-20 16:00:00,0.0
2006-04-21 16:00:00,0.0
2006-04-24 16:00:00,0.0
2006-04-25 16:00:00,0.0
2006-04-26 16:00:00,0.0
2006-04-27 16:00:00,0.0
2006-04-28 16:00:00,0.0
2006-05-01 16:00:00,0.0
2006-05-02 16:00:00,0.0
2006-05-03 16:00:00,0.0
2006-05-04 16:00:00,0.0
2006-05-05 16:00:00,0.0
2006-05-08 16:00:00,0.0
2006-05-09 16:00:00,0.0
2006-05-10 16:00:00,0.0
2006-05-11 16:00:00,0.0
2006-05-12 16:00:00,0.0
2006-05-15 16:00:00,0.0
2006-05-16 16:00:00,0.0
2006-05-17 16:00:00,0.0
2006-05-18 16:00:00,0.0
2006-05-19 16:00:00,0.0
2006-05-22 16:00:00,0.0
2006-05-23 16:00:00,0.0
2006-05-24 16:00:00,0.0
2006-05-25 16:00:00,0.0
2006-05-26 16:00:00,0.0
2006-05-30 16:00:00,0.0
2006-05-31 16:00:00,0.0
2006-06-01 16:00:00,0.0
2006-06-02 16:00:00,0.0
2006-06-05 16:00:00,0.0
2006-06-06 16:00:00,0.0
2006-06-07 16:00:00,0.0
2006-06-08 16:00:00,0.0
2006-06-09 16:00:00,0.0
2006-06-12 16:00:00,0.0
2006-06-13 16:00:00,0.0
2006-06-14 16:00:00,0.0
2006-06-15 16:00:00,0.0
2006-06-16 16:00:00,0.0
2006-06-19 16:00:00,0.0
2006-06-20 16:00:00,0.0
2006-06-21 16:00:00,0.0
2006-06-22 16:00:00,0.0
2006-06-23 16:00:00,0.0
2006-06-26 16:00:00,0.0
2006-06-27 16:00:00,0.0
2006-06-28 16:00:00,0.0
2006-06-29 16:00:00,0.0
2006-06-30 16:00:00,0.0
2006-07-03 16:00:00,0.0
2006-07-05 16:00:00,0.0
2006-07-06 16:00:00,0.0
2006-07-07 16:00:00,0.0
2006-07-10 16:00:00,0.0
2006-07-11 16:00:00,0.0
2006-07-12 16:00:00,0.0
2006-07-13 16:00:00,0.0
2006-07-14 16:00:00,0.0
2006-07-17 16:00:00,0.0
2006-07-18 16:00:00,0.0
2006-07-19 16:00:00,0.0
2006-07-20 16:00:00,0.0
2006-07-21 16:00:00,0.0
2006-07-24 16:00:00,0.0
2006-07-25 16:00:00,0.0
2006-07-26 16:00:00,0.0
2006-07-27 16:00:00,0.0
2006-07-28 16:00:00,0.0
2006-07-31 16:00:00,0.0
2006-08-01 16:00:00,0.0
2006-08-02 16:00:00,0.0
2006-08-03 16:00:00,0.0
2006-08-04 16:00:00,0.0
2006-08-07 16:00:00,0.0
2006-08-08 16:00:00,0.0
2006-08-09 16:00:00,0.0
2006-08-10 16:00:00,0.0
2006-08-11 16:00:00,0.0
2006-08-14 16:00:00,0.0
2006-08-15 16:00:00,0.0
2006-08-16 16:00:00,0.0
2006-08-17 16:00:00,0.0
2006-08-18 16:00:00,0.0
2006-08-21 16:00:00,0.0
2006-08-22 16:00:00,0.0
2006-08-23 16:00:00,0.0
2006-08-24 16:00:00,0.0
2006-08-25 16:00:00,0.0
2006-08-28 16:00:00,0.0
2006-08-29 16:00:00,0.0
2006-08-30 16:00:00,0.0
2006-08-31 16:00:00,0.0
2006-09-01 16:00:00,0.0
2006-09-05 16:00:00,0.0
2006-09-06 16:00:00,0.0
2006-09-07 16:00:00,0.0
2006-09-08 16:00:00,0.0
2006-09-11 16:00:00,0.0
2006-09-12 16:00:00,0.0
2006-09-13 16:00:00,0.0
2006-09-14 16:00:00,0.0
2006-09-15 16:00:00,0.0
2006-09-18 16:00:00,0.0
2006-09-19 16:00:00,0.0
2006-09-20 16:00:00,0.0
2006-09-21 16:00:00,0.0
2006-09-22 16:00:00,0.0
2006-09-25 16:00:00,0.0
2006-09-26 16:00:00,0.0
2006-09-27 16:00:00,0.0
2006-09-28 16:00:00,0.0
2006-09-29 16:00:00,0.0
2006-10-02 16:00:00,0.0
2006-10-03 16:00:00,0.0
2006-10-04 16:00:00,0.0
2006-10-05 16:00:00,0.0
2006-10-06 16:00:00,0.0
2006-10-09 16:00:00,0.0
2006-10-10 16:00:00,0.0
2006-10-11 16:00:00,0.0
2006-10-12 16:00:00,0.0
2006-10-13 16:00:00,0.0
2006-10-16 16:00:00,0.0
2006-10-17 16:00:00,0.0
2006-10-18 16:00:00,0.0
2006-10-19 16:00:00,0.0
2006-10-20 16:00:00,0.0
2006-10-23 16:00:00,0.0
2006-10-24 16:00:00,0.0
2006-10-25 16:00:00,0.0
2006-10-26 16:00:00,0.0
2006-10-27 16:00:00,0.0
2006-10-30 16:00:00,0.0
2006-10-31 16:00:00,0.0
2006-11-01 16:00:00,0.0
2006-11-02 16:00:00,0.0
2006-11-03 16:00:00,0.0
2006-11-06 16:00:00,0.0
2006-11-07 16:00:00,0.0
2006-11-08 16:00:00,0.0
2006-11-09 16:00:00,0.0
2006-11-10 16:00:00,0.0
2006-11-13 16:00:00,0.0
2006-11-14 16:00:00,0.0
2006-11-15 16:00:00,0.0
2006-11-16 16:00:00,0.0
2006-11-17 16:00:00,0.0
2006-11-20 16:00:00,0.0
2006-11-21 16:00:00,0.0
2006-11-22 16:00:00,0.0
2006-11-24 16:00:00,0.0
2006-11-27 16:00:00,0.0
2006-11-28 16:00:00,0.0
2006-11-29 16:00:00,0.0
2006-11-30 16:00:00,0.0
2006-12-01 16:00:00,0.0
2006-12-04 16:00:00,0.0
2006-12-05 16:00:00,0.0
2006-12-06 16:00:00,0.0
2006-12-07 16:00:00,0.0
2006-12-08 16:00:00,0.0
2006-12-11 16:00:00,0.0
2006-12-12 16:00:00,0.0
2006-12-13 16:00:00,0.0
2006-12-14 16:00:00,0.0
2006-12-15 16:00:00,0.0
2006-12-18 16:00:00,0.0
2006-12-19 16:00:00,0.0
2006-12-20 16:00:00,0.0
2006-12-21 16:00:00,0.0
2006-12-22 16:00:00,0.0
2006-12-26 16:00:00,0.0
2006-12-27 16:00:00,0.0
2006-12-28 16:00:00,0.0
2006-12-29 16:00:00,0.0
2007-01-03 16:00:00,0.0
2007-01-04 16:00:00,0.0
2007-01-05 16:00:00,0.0
2007-01-08 16:00:00,0.0
2007-01-09 16:00:00,0.0
2007-01-10 16:00:00,0.0
2007-01-11 16:00:00,0.0
2007-01-12 16:00:00,0.0
2007-01-16 16:00:00,0.0
2007-01-17 16:00:00,0.0
2007-01-18 16:00:00,0.0
2007-01-19 16:00:00,0.0
2007-01-22 16:00:00,0.0
2007-01-23 16:00:00,0.0
2007-01-24 16:00:00,0.0
2007-01-25 16:00:00,0.0
2007-01-26 16:00:00,0.0
2007-01-29 16:00:00,0.0
2007-01-30 16:00:00,0.0
2007-01-31 16:00:00,0.0
2007-02-01 16:00:00,0.0
2007-02-02 16:00:00,0.0
2007-02-05 16:00:00,0.0
2007-02-06 16:00:00,0.0
2007-02-07 16:00:00,0.0
2007-02-08 16:00:00,0.0
2007-02-09 16:00:00,0.0
2007-02-12 16:00:00,0.0
2007-02-13 16:00:00,0.0
2007-02-14 16:00:00,0.0
2007-02-15 16:00:00,0.0
2007-02-16 16:00:00,0.0
2007-02-20 16:00:00,0.0
2007-02-21 16:00:00,0.0
2007-02-22 16:00:00,0.0
2007-02-23 16:00:00,0.0
2007-02-26 16:00:00,0.0
2007-02-27 16:00:00,0.0
2007-02-28 16:00:00,0.0
2007-03-01 16:00:00,0.0
2007-03-02 16:00:00,0.0
2007-03-05 16:00:00,0.0
2007-03-06 16:00:00,0.0
2007-03-07 16:00:00,0.0
2007-03-08 16:00:00,0.0
2007-03-09 16:00:00,0.0
2007-03-12 16:00:00,0.0
2007-03-13 16:00:00,0.0
2007-03-14 16:00:00,0.0
2007-03-15 16:00:00,0.0
2007-03-16 16:00:00,0.0
2007-03-19 16:00:00,0.0
2007-03-20 16:00:00,0.0
2007-03-21 16:00:00,0.0
2007-03-22 16:00:00,0.0
2007-03-23 16:00:00,0.0
2007-03-26 16:00:00,0.0
2007-03-27 16:00:00,0.0
2007-03-28 16:00:00,0.0
2007-03-29 16:00:00,0.0
2007-03-30 16:00:00,0.0
2007-04-02 16:00:00,0.0
2007-04-03 16:00:00,0.0
2007-04-04 16:00:00,0.0
2007-04-05 16:00:00,0.0
2007-04-09 16:00:00,0.0
2007-04-10 16:00:00,0.0
2007-04-11 16:00:00,0.0
2007-04-12 16:00:00,0.0
2007-04-13 16:00:00,0.0
2007-04-16 16:00:00,0.0
2007-04-17 16:00:00,0.0
2007-04-18 16:00:00,0.0
2007-04-19 16:00:00,0.0
2007-04-20 16:00:00,0.0
2007-04-23 16:00:00,0.0
2007-04-24 16:00:00,0.0
2007-04-25 16:00:00,0.0
2007-04-26 16:00:00,0.0
2007-04-27 16:00:00,0.0
2007-04-30 16:00:00,0.0
2007-05-01 16:00:00,0.0
2007-05-02 16:00:00,0.0
2007-05-03 16:00:00,0.0
2007-05-04 16:00:00,0.0
2007-05-07 16:00:00,0.0
2007-05-08 16:00:00,0.0
2007-05-09 16:00:00,0.0
2007-05-10 16:00:00,0.0
2007-05-11 16:00:00,0.0
2007-05-14 16:00:00,0.0
2007-05-15 16:00:00,0.0
2007-05-16 16:00:00,0.0
2007-05-17 16:00:00,0.0
2007-05-18 16:00:00,0.0
2007-05-21 16:00:00,0.0
2007-05-22 16:00:00,0.0
2007-05-23 16:00:00,0.0
2007-05-24 16:00:00,0.0
2007-05-25 16:00:00,0.0
2007-05-29 16:00:00,0.0
2007-05-30 16:00:00,0.0
2007-05-31 16:00:00,0.0
2007-06-01 16:00:00,0.0
2007-06-04 16:00:00,0.0
2007-06-05 16:00:00,0.0
2007-06-06 16:00:00,0.0
2007-06-07 16:00:00,0.0
2007-06-08 16:00:00,0.0
2007-06-11 16:00:00,0.0
2007-06-12 16:00:00,0.0
2007-06-13 16:00:00,0.0
2007-06-14 16:00:00,0.0
2007-06-15 16:00:00,0.0
2007-06-18 16:00:00,0.0
2007-06-19 16:00:00,0.0
2007-06-20 16:00:00,0.0
2007-06-21 16:00:00,0.0
2007-06-22 16:00:00,0.0
2007-06-25 16:00:00,0.0
2007-06-26 16:00:00,0.0
2007-06-27 16:00:00,0.0
2007-06-28 16:00:00,0.0
2007-06-29 16:00:00,0.0
2007-07-02 16:00:00,0.0
2007-07-03 16:00:00,0.0
2007-07-05 16:00:00,0.0
2007-07-06 16:00:00,0.0
2007-07-09 16:00:00,0.0
2007-07-10 16:00:00,0.0
2007-07-11 16:00:00,0.0
2007-07-12 16:00:00,0.0
2007-07-13 16:00:00,0.0
2007-07-16 16:00:00,0.0
2007-07-17 16:00:00,0.0
2007-07-18 16:00:00,0.0
2007-07-19 16:00:00,0.0
2007-07-20 16:00:00,0.0
2007-07-23 16:00:00,0.0
2007-07-24 16:00:00,0.0
2007-07-25 16:00:00,0.0
2007-07-26 16:00:00,0.0
2007-07-27 16:00:00,0.0
2007-07-30 16:00:00,0.0
2007-07-31 16:00:00,0.0
2007-08-01 16:00:00,0.0
2007-08-02 16:00:00,0.0
2007-08-03 16:00:00,0.0
2007-08-06 16:00:00,0.0
2007-08-07 16:00:00,0.0
2007-08-08 16:00:00,0.0
2007-08-09 16:00:00,0.0
2007-08-10 16:00:00,0.0
2007-08-13 16:00:00,0.0
2007-08-14 16:00:00,0.0
2007-08-15 16:00:00,0.0
2007-08-16 16:00:00,0.0
2007-08-17 16:00:00,0.0
2007-08-20 16:00:00,0.0
2007-08-21 16:00:00,0.0
2007-08-22 16:00:00,0.0
2007-08-23 16:00:00,0.0
2007-08-24 16:00:00,0.0
2007-08-27 16:00:00,0.0
2007-08-28 16:00:00,0.0
2007-08-29 16:00:00,0.0
2007-08-30 16:00:00,0.0
2007-08-31 16:00:00,0.0
2007-09-04 16:00:00,0.0
2007-09-05 16:00:00,0.0
2007-09-06 16:00:00,0.0
2007-09-07 16:00:00,0.0
2007-09-10 16:00:00,0.0
2007-09-11 16:00:00,0.0
2007-09-12 16:00:00,0.0
2007-09-13 16:00:00,0.0
2007-09-14 16:00:00,0.0
2007-09-17 16:00:00,0.0
2007-09-18 16:00:00,0.0
2007-09-19 16:00:00,0.0
2007-09-20 16:00:00,0.0
2007-09-21 16:00:00,0.0
2007-09-24 16:00:00,0.0
2007-09-25 16:00:00,0.0
2007-09-26 16:00:00,0.0
2007-09-27 16:00:00,0.0
2007-09-28 16:00:00,0.0
2007-10-01 16:00:00,0.0
2007-10-02 16:00:00,0.0
2007-10-03 16:00:00,0.0
2007-10-04 16:00:00,0.0
2007-10-05 16:00:00,0.0
2007-10-08 16:00:00,0.0
2007-10-09 16:00:00,0.0
2007-10-10 16:00:00,0.0
2007-10-11 16:00:00,0.0
2007-10-12 16:00:00,0.0
2007-10-15 16:00:00,0.0
2007-10-16 16:00:00,0.0
2007-10-17 16:00:00,0.0
2007-10-18 16:00:00,0.0
2007-10-19 16:00:00,0.0
2007-10-22 16:00:00,0.0
2007-10-23 16:00:00,0.0
2007-10-24 16:00:00,0.0
2007-10-25 16:00:00,0.0
2007-10-26 16:00:00,0.0
2007-10-29 16:00:00,0.0
2007-10-30 16:00:00,0.0
2007-10-31 16:00:00,0.0
2007-11-01 16:00:00,0.0
2007-11-02 16:00:00,0.0
2007-11-05 16:00:00,0.0
2007-11-06 16:00:00,0.0
2007-11-07 16:00:00,0.0
2007-11-08 16:00:00,0.0
2007-11-09 16:00:00,0.0
2007-11-12 16:00:00,0.0
2007-11-13 16:00:00,0.0
2007-11-14 16:00:00,0.0
2007-11-15 16:00:00,0.0
2007-11-16 16:00:00,0.0
2007-11-19 16:00:00,0.0
2007-11-20 16:00:00,0.0
2007-11-21 16:00:00,0.0
2007-11-23 16:00:00,0.0
2007-11-26 16:00:00,0.0
2007-11-27 16:00:00,0.0
2007-11-28 16:00:00,0.0
2007-11-29 16:00:00,0.0
2007-11-30 16:00:00,0.0
2007-12-03 16:00:00,0.0
2007-12-04 16:00:00,0.0
2007-12-05 16:00:00,0.0
